Grade;Zx;Zy;Strain;Stress;Area
B30;-0.25;-0.2;-0.003405487763577744;-17;0
B30;-0.25;-0.15000000000000002;-0.0030899538621931661;-17;0
B30;-0.25;-0.1;-0.0027744199608085887;-17;0
B30;-0.25;-0.049999999999999989;-0.0024588860594240108;-17;0
B30;-0.25;0;-0.0021433521580394334;-17;0
B30;-0.25;0.049999999999999989;-0.0018278182566548559;-16.305617485267078;0
B30;-0.25;0.10000000000000003;-0.0015122843552702781;-15.033117743597495;0
B30;-0.25;0.15000000000000002;-0.0011967504538857004;-13.760618001927915;0
B30;-0.25;0.2;-0.00088121655250112275;-12.488118260258336;0
B30;0.25;-0.2;0.00040075037934500209;0;0
B30;0.25;-0.15000000000000002;0.00071628428072957975;0;0
B30;0.25;-0.1;0.0010318181821141574;0;0
B30;0.25;-0.049999999999999989;0.0013473520834987353;0;0
B30;0.25;0;0.0016628859848833127;0;0
B30;0.25;0.049999999999999989;0.00197841988626789;0;0
B30;0.25;0.10000000000000003;0.002293953787652468;0;0
B30;0.25;0.15000000000000002;0.0026094876890370459;0;0
B30;0.25;0.2;0.0029250215904216234;0;0
B30;-0.2;-0.2;-0.0030248639492854697;-17;0
B30;-0.15000000000000002;-0.2;-0.002644240134993195;-17;0
B30;-0.1;-0.2;-0.0022636163207009202;-17;0
B30;-0.049999999999999989;-0.2;-0.0018829925064086455;-16.528126756855418;0
B30;0;-0.2;-0.001502368692116371;-14.993129397665529;0
B30;0.049999999999999989;-0.2;-0.0011217448778240964;-13.458132038475641;0
B30;0.10000000000000003;-0.2;-0.00074112106353182148;-11.92313467928575;0
B30;0.15000000000000002;-0.2;-0.00036049724923954696;-10.388137320095863;0
B30;0.2;-0.2;2.0126565052727566E-05;0;0
B30;-0.2;0.2;-0.00050059273820884822;-10.953120901068447;0
B30;-0.15000000000000002;0.2;-0.0001199689239165737;-3.8989900272886451;0
B30;-0.1;0.2;0.00026065489037570104;0;0
B30;-0.049999999999999989;0.2;0.00064127870466797578;0;0
B30;0;0.2;0.0010219025189602503;0;0
B30;0.049999999999999989;0.2;0.0014025263332525248;0;0
B30;0.10000000000000003;0.2;0.0017831501475447998;0;0
B30;0.15000000000000002;0.2;0.0021637739618370743;0;0
B30;0.2;0.2;0.0025443977761293486;0;0
B30;-0.225;-0.17500000000000002;-0.0030574089057393179;-17;0.0025
B30;-0.175;-0.17500000000000002;-0.0026767850914470432;-17;0.0025
B30;-0.125;-0.17500000000000002;-0.0022961612771547684;-17;0.0025
B30;-0.074999999999999983;-0.17500000000000002;-0.0019155374628624937;-16.659375565615573;0.0025
B30;-0.024999999999999994;-0.17500000000000002;-0.0015349136485702192;-15.124378206425682;0.0025
B30;0.024999999999999994;-0.17500000000000002;-0.0011542898342779447;-13.589380847235795;0.0025
B30;0.075000000000000039;-0.17500000000000002;-0.0007736660199856697;-12.054383488045904;0.0025
B30;0.12500000000000003;-0.17500000000000002;-0.00039304220569339517;-10.519386128856016;0.0025
B30;0.17500000000000002;-0.17500000000000002;-1.2418391401120867E-05;-0.40359772053642817;0.0025
B30;0.225;-0.17500000000000002;0.00036820542289115366;0;0.0025
B30;-0.225;-0.125;-0.00274187500435474;-17;0.0025
B30;-0.175;-0.125;-0.0023612511900624657;-17;0.0025
B30;-0.125;-0.125;-0.0019806273757701906;-16.92187318313588;0.0025
B30;-0.074999999999999983;-0.125;-0.001600003561477916;-15.38687582394599;0.0025
B30;-0.024999999999999994;-0.125;-0.0012193797471856415;-13.851878464756103;0.0025
B30;0.024999999999999994;-0.125;-0.000838755932893367;-12.316881105566216;0.0025
B30;0.075000000000000039;-0.125;-0.00045813211860109209;-10.781883746376325;0.0025
B30;0.12500000000000003;-0.125;-7.7508304308817515E-05;-2.5190198900365695;0.0025
B30;0.17500000000000002;-0.125;0.00030311550998345679;0;0.0025
B30;0.225;-0.125;0.00068373932427573132;0;0.0025
B30;-0.225;-0.075000000000000011;-0.0024263411029701626;-17;0.0025
B30;-0.175;-0.075000000000000011;-0.0020457172886778879;-17;0.0025
B30;-0.125;-0.075000000000000011;-0.0016650934743856131;-15.649373441466299;0.0025
B30;-0.074999999999999983;-0.075000000000000011;-0.0012844696600933384;-14.114376082276412;0.0025
B30;-0.024999999999999994;-0.075000000000000011;-0.00090384584580106408;-12.579378723086524;0.0025
B30;0.024999999999999994;-0.075000000000000011;-0.00052322203150878955;-11.044381363896637;0.0025
B30;0.075000000000000039;-0.075000000000000011;-0.00014259821721651454;-4.6344420595367231;0.0025
B30;0.12500000000000003;-0.075000000000000011;0.00023802559707576004;0;0.0025
B30;0.17500000000000002;-0.075000000000000011;0.00061864941136803434;0;0.0025
B30;0.225;-0.075000000000000011;0.00099927322566030876;0;0.0025
B30;-0.225;-0.024999999999999994;-0.0021108072015855847;-17;0.0025
B30;-0.175;-0.024999999999999994;-0.0017301833872933102;-15.911871058986611;0.0025
B30;-0.125;-0.024999999999999994;-0.0013495595730010355;-14.37687369979672;0.0025
B30;-0.074999999999999983;-0.024999999999999994;-0.00096893575870876073;-12.841876340606833;0.0025
B30;-0.024999999999999994;-0.024999999999999994;-0.00058831194441648631;-11.306878981416945;0.0025
B30;0.024999999999999994;-0.024999999999999994;-0.00020768813012421179;-6.7498642290368833;0.0025
B30;0.075000000000000039;-0.024999999999999994;0.00017293568416806317;0;0.0025
B30;0.12500000000000003;-0.024999999999999994;0.0005535594984603378;0;0.0025
B30;0.17500000000000002;-0.024999999999999994;0.00093418331275261211;0;0.0025
B30;0.225;-0.024999999999999994;0.0013148071270448866;0;0.0025
B30;-0.225;0.024999999999999994;-0.0017952733002010073;-16.174368676506923;0.0025
B30;-0.175;0.024999999999999994;-0.0014146494859087328;-14.639371317317032;0.0025
B30;-0.125;0.024999999999999994;-0.001034025671616458;-13.104373958127141;0.0025
B30;-0.074999999999999983;0.024999999999999994;-0.00065340185732418329;-11.569376598937254;0.0025
B30;-0.024999999999999994;0.024999999999999994;-0.00027277804303190876;-8.8652863985370356;0.0025
B30;0.024999999999999994;0.024999999999999994;0.00010784577126036576;0;0.0025
B30;0.075000000000000039;0.024999999999999994;0.00048846958555264072;0;0.0025
B30;0.12500000000000003;0.024999999999999994;0.00086909339984491524;0;0.0025
B30;0.17500000000000002;0.024999999999999994;0.0012497172141371896;0;0.0025
B30;0.225;0.024999999999999994;0.0016303410284294641;0;0.0025
B30;-0.225;0.074999999999999983;-0.0014797393988164296;-14.90186893483734;0.0025
B30;-0.175;0.074999999999999983;-0.0010991155845241551;-13.366871575647451;0.0025
B30;-0.125;0.074999999999999983;-0.00071849177023188037;-11.831874216457562;0.0025
B30;-0.074999999999999983;0.074999999999999983;-0.00033786795593960568;-10.296876857267675;0.0025
B30;-0.024999999999999994;0.074999999999999983;4.2755858352668788E-05;0;0.0025
B30;0.024999999999999994;0.074999999999999983;0.00042337967264494331;0;0.0025
B30;0.075000000000000039;0.074999999999999983;0.00080400348693721827;0;0.0025
B30;0.12500000000000003;0.074999999999999983;0.0011846273012294929;0;0.0025
B30;0.17500000000000002;0.074999999999999983;0.0015652511155217672;0;0.0025
B30;0.225;0.074999999999999983;0.0019458749298140417;0;0.0025
B30;-0.225;0.12500000000000003;-0.0011642054974318518;-13.629369193167761;0.0025
B30;-0.175;0.12500000000000003;-0.00078358168313957723;-12.094371833977872;0.0025
B30;-0.125;0.12500000000000003;-0.00040295786884730249;-10.559374474787983;0.0025
B30;-0.074999999999999983;0.12500000000000003;-2.2334054555027752E-05;-0.7258567730384019;0.0025
B30;-0.024999999999999994;0.12500000000000003;0.00035828975973724672;0;0.0025
B30;0.024999999999999994;0.12500000000000003;0.0007389135740295213;0;0.0025
B30;0.075000000000000039;0.12500000000000003;0.0011195373883217963;0;0.0025
B30;0.12500000000000003;0.12500000000000003;0.0015001612026140708;0;0.0025
B30;0.17500000000000002;0.12500000000000003;0.0018807850169063451;0;0.0025
B30;0.225;0.12500000000000003;0.00226140883119862;0;0.0025
B30;-0.225;0.17500000000000002;-0.00084867159604727432;-12.356869451498183;0.0025
B30;-0.175;0.17500000000000002;-0.00046804778175499979;-10.821872092308293;0.0025
B30;-0.125;0.17500000000000002;-8.7423967462725051E-05;-2.8412789425385641;0.0025
B30;-0.074999999999999983;0.17500000000000002;0.00029319984682954969;0;0.0025
B30;-0.024999999999999994;0.17500000000000002;0.00067382366112182421;0;0.0025
B30;0.024999999999999994;0.17500000000000002;0.0010544474754140987;0;0.0025
B30;0.075000000000000039;0.17500000000000002;0.0014350712897063737;0;0.0025
B30;0.12500000000000003;0.17500000000000002;0.0018156951039986482;0;0.0025
B30;0.17500000000000002;0.17500000000000002;0.0021963189182909225;0;0.0025
B30;0.225;0.17500000000000002;0.0025769427325831968;0;0.0025
A500;0.21;-0.16;0.00034867844901884451;69.7356898037689;0.0006158
A500;0.21;0;0.0013583869334494929;271.67738668989858;0.0001539
A500;0.21;0.16;0.0023680954178801413;435;0.0006158
A500;0;-0.16;-0.0012499415710087087;-249.98831420174176;0.0001539
A500;0;0.16;0.000769475397852588;153.89507957051762;0.0001539
A500;-0.21;-0.16;-0.0028485615910362619;-400;0.0006158
A500;-0.21;0;-0.0018388531066056135;-367.77062132112269;0.0001539
A500;-0.21;0.16;-0.00082914462217496517;-165.82892443499304;0.0006158
